location,route_name,difficulty_rating,Description,Directions,Protection
Indian Cracks,Honey Dipper,V2,"A fun problem that is on the indistinct arete between the front and right faces. Start on good holds and lieback up the left-facing, positive arete feature. Top out and descend the chimney. 
 
There is a V3 variation to this climb called ""Raw Honey"" which starts a couple feet right of ""Honey Dipper"" and involves a few tough moves slapping up the sloping and slippery rail just right of ""Honey Dipper"". Also quality.",First route on the right face of the Indian Cracks boulder.,Pad or none. Great landing.
Indian Cracks,Indian Crack,V0,The most famous problem at the crag and the obvious line. Climb the splitter thin crack (1.5 inches?) with great jams and feet. Top out and descend the chimney.,The obvious crack on the front face of the Indian Cracks boulder.,Pad or none. Landing is great.
Indian Cracks,International Female,V7,"Start on the clean rail down low and left, traverse right through some pretty big moves on slopers and top out at the good crimp. The bottom rock is off for the second half of the problem. Unfortunately this problem is very low to the ground but the moves are fun and well worth trying if in the area.","10 or 15 feet to the right of 1 1/4"" crack.",One or two pads.
Indian Cracks,Mantle,V0,"Another decent problem. Start on good holds and (you guessed it) mantle into the huge pocket. Descend the chimney. 
 
There is also a contrived problem in between ""Mantle"" and ""Indian Cracks"". Basically you don't get to use the crack for your left hand or the good top out holds of ""Mantle"" for your right. The crux is a long throw. V1?",About 5 feet right of Indian Crack but still on the front face.,Pad or none. Great landing.
Indian Cracks,Raw Honey,V2-3,"This route starts just to the right of Honey Dipper and goes straight up, utilizing a good crimp and slapping to a sloper. The low holds on the arete are off.",Right next to Honey Dipper,Good landing. Pad and/or spotters
Indian Cracks,Sloper Route,V2,"Start on the same jug as 1 1/4"" crack and move left into the under clings, up to the sloping dish then a nice pinch.","Left of 1 1/4"" crack. Right of Raw Honey.",Pad.
Lost Keys Bouldering,Lost Keys,V3,Start low on two great heuco side pulls. Move up on good holds to a slopey top out.,Right in the middle of the Lost Keys boulder.,Pad
Lost Keys Bouldering,Lost Keys Traverse,V6,Super awesome traverse boulder problem!,Indian Rock Side. Down the hill,Pads
Lower Indian Rock,Asian Invasion,V6-7,"V7 if you start on the lowest holds possible. First move is the crux (somewhat contrived but fun), slap up some slopers on the right and mantle at the top. Apparently the right hand start hold broke somewhat recently making this problem a bit harder. Stand start is V4.",Straight down the hill from Indian Rock about 40 ft past Dark Side of the Moon.,One pad
Lower Indian Rock,Dark Side of the Moon,V6-7,"about 60 feet downhill from Indian Rock, head down the path and sniff around until you find the nook with this route and Right Hand Indian Man (V6). These two problems face downhill, but are not super difficult to locate. 
 
ID this problem by the 5 shallow dishes on the face making a triangle. Start with a right hand in a dish and left on a sloper, slap up with the right to the obvious moss-free section of the topout","Down the path, past the Santa Cruz Dude dyno (V3) from Indian Rock proper","One pad is nice, 2 is better"
Lower Indian Rock,Left Hand Indian Man,V4,Start down on the good rail. Move left then up the crack. Some good opportunities for knee bars.,Second boulder down hill from the main Indian rock. Right next to Dark Side of the Moon and on the same rock as Right Hand Indian Man.,Maybe a pad.
Lower Indian Rock,Right Hand Indian Man,V6,"In the same nook as Dark Side of the Moon (see route description), sit start with a left hand in a juggy undercling and the right on a good hold at the arete. Slap up low percentage holds on the arete to a good hold at the top, roll it over","Downhill from Indian Rock, see Dark Side of the Moon route location.",Pad or 2
Lower Indian Rock,Santa Cruz Dude,V3,Dyno from crimps. Might be harder for shorter climbers.,First boulder below main Indian Rock. Following the trail you will see it on the right.,Maybe pad.
Lower Indian Rock,The Shark,V1,Climb the obvious line up the arete. Find the jugs for the high top out. A harder variation comes in from the right side.,Downhill of the main Indian Rock. Right below Dark Side of the Moon.,Pads and spotters.
Lower Indian Rock,Sticky Rice,V1,"Start on the right of the big flake. Move on top to the big jugs. From here you can dyno, do a big reach if you're tall, or use the crimpy side pulls. Dyno is probably the most fun and easiest.",Just downhill of Santa Cruz Dude. Very obvious boulder.,Pad
Nature Nazi Boulders,Avery Power Pull,V8,Sit start to Caunt Power Pull. Climbs very differently and really doesnt use the same movement. One of the best of the grade at castle rock.,nature nazi boulder (really close to the road west of indian rock parking but same side as indian rock.,bouldering pads
Nature Nazi Boulders,The Direct,V3,"Start on the sidepull, make a move right then up.",On the rock opposite Lieback Flake and Slab. Facing the road.,None
Nature Nazi Boulders,FF Crack,V4,"Move right to left on the large split boulder. You'll likely come out cut, scratched, and bruised. A great time!",On the left next to the trail.,Pad
Nature Nazi Boulders,Funky Arete,V1,Climb the arete.,Just right of FF crack. Left immediately of the trail.,Maybe pad
Nature Nazi Boulders,Funky Face,V1,Climb the face using tiny protruding knobs. Arete is off.,Just right of Funky Arete and FF Crack.,Pad maybe
Nature Nazi Boulders,Lieback Flake,V0,Climb the obvious flake then traverse right.,Opposite from Nature Nazi Traverse on same boulder.,Pad
Nature Nazi Boulders,Man in the Canoe,V2,Start left on the arete and move onto the face and right to finish on Lieback Flake.,Just right of Nature Nazi Arete on the same boulder.,Pad
Nature Nazi Boulders,Nature Nazi Traverse,V4,"Starts low and to the left on the shortest part of the boulder, make your way rightward along the sloping lip, move through the insecure crux bulge and top out at some good jugs just before the large tree. A long and burly line.","Located to the left of Nature Nazi arete, the obvious long sloping rail.",Couple pads
Nature Nazi Boulders,Slab,V0,Start on a great foot and climb the slab. Eliminating the arete adds a grade or two.,Opposite of Funky Face on the same boulder.,Pad maybe
Thee Classic,Thee Classic,V3,"In my opinion as good as any V3 you'll find anywhere and one of my all time favorite problems. Move through the large hueco in the middle of the face, make a long move to the cryptic sloper at the lip and try to figure out how to top out. Crux is the move after you hit the lip (kind of tall but the landing is good). 
 
I've always felt the Classic is a bit sandbagged but that's the way castle rock is sometimes. There's a low start that goes at V4 as well.","As you walk down the trail past the right side of Indian rock, this is the obvious line characterized by a large chalked up hueco in the middle. Pretty much directly under Donkey Dong.",Pad or two
Thee Classic,Sharma Arete,V9,Climb arete from standing start. One of the best or perhaps the best.,located at base of main indian rock,bouldering pads
Klinghoffers,Achilles Lauro,V4,Balancy Arete with a little of a psychological factor. Try not to barn-door.,Klinghoffers,pads definitely needed and spotter encouraged
Klinghoffers,Klinghoffers Traverse,V5,This Traverse is one of the best I've ever been on. Traverses up the hill. Crux is definitely at the very beginning and another one 3/4 of the way up. Perfect mix of hard sections with good jug rests along the way. SO FUN!,Two ways to get there. Easy to get lost. See Bay Area Bouldering by Super Topo.,May want pads if you are going to top out the highball ending. Watch out for the tree!
Klinghoffers,Right Hand Man,V7,"Reminiscent of Fontainebleau. This problem starts off under an overhang sit start. You're given a side pull,left hand nub and a right hand undercling. Suck it up and smack the SLOPEY arete with right hand. Takes lots of power to stick the first move (I found that the crux). Work your way up the slopey arete basically fighting to stay on until you reach the top and turn the corner.",See Supertopo's Bay Area Bouldering guide,safe fall zone. Maybe a pad or two to be extra safe.
Castle Rock Boulder,I asked the Internet,V0-,"Follows the obvious crack up the middle. 
 
Crux is located towards the middle, it's mainly finding the solid hold to grab on too. 
 
Great boulder with a great view of surrounding area","Directly above the parking lot, you'll see it.","Bad landing zone, don't fall."
Red Hill,Fully Commited,,"Starts at eye level, right above the small potato rock. 
 
2 handhold, a crimp for the left hand, and a great pinch for the right 
 
The crux is moving up to the 2nd set of holds, where the left hand has to use a really small crimp. 
 
Once past that, the route is easy fun climbing. 
 
Great view of the bay from the top.","Located on the backside of the Red Hill. 
 
To get down, go to the left, where you'll face an easy downclimb.","No pro at all. One rusted bolt, do NOT use, it's a risk. 
 
Mainly a free solo route"
Glen Canyon,Thistle boulder eliminate,V4,"Climb the small freestanding bloc with 'thistle arete', sit start but do not use any of the good hands or feet on the left side of the boulder/arete. super contrived but fun.",small bloc in front of the main glen park wall,one pad
Indian Joe Caves bouldering,Bushwacker Direct Low,V9,start matched on sloper and move right to jug and head up the arete. Left kneepad helps.,cave at the base of the 12c route. approach cave from right side of boulder field as you come up from the approach,about 4 bouldering pads preferred. 3 minimum and any less gets kind of sketchy.
Danger Rock (or Orange Buddha Rock),Baseball,V4,"Climb the problem left of the diagonal crack. Start on obvious low holds, make move out right to slopey gastone and establish yourself in the undercling before making the moves to the top.",north face of orange buddha boulder,pads and spotters.
Danger Rock (or Orange Buddha Rock),Belly Of The Buddha,V10,start right or Orange Buddha Arete on a LH fat pinch and RH incut crimp. Traverse/campus on decent holds with no feet to the start of Orange Buddha Arete and finish it,"Danger Boulder, by Orange Buddha Arete","a few pads, maybe a spotter"
Danger Rock (or Orange Buddha Rock),Orange Buddha Arete,V7-8,Climb depends on sand levels. Best when sand is high. when sand is low there is a jagged rock right behind you. Sit start on low holds and climb up the arete feature. This climb has several variations.,Orange Buddha Boulder.,Pads.
Danger Rock (or Orange Buddha Rock),Tourist Patrol,V5,"Start matched on jug flake. Climb up using side pulls, gaston and crimp holds.",Inside the corridor formed by the hillside and orange buddha rock.,pads
Danger Rock (or Orange Buddha Rock),Unnamed Sidepull,V4,"Sit-start with a left sidepull, right Gaston then work up using more sidepulls and the arete to the right to the jug on top. Easy top-out.","Around the corner from Grace Face, on the uphill side of the boulder",A couple pads and maybe a spotter as there a couple painful-looking boulders right below.
Are You Experienced Boulder,Little Wing,V7,Three or four tough moves from standing with an awkward topout. V9 sit start.,Left-center stand start with a big move left to a slippery crimp and right to a jug. Sit start low.,Pads on pads.
Are You Experienced Boulder,Smiley Face (stand),V5,Start on underclings and crimp your way up the face.,On the very right hand side while facing Are You Experienced boulder,pad
South Boulder,V1,V1+,"A fun line well worth the relatively short hike. Low jugs and pinches lead to a ""hidden"" crimp and long move to the top.",South of the main area,Bring your organic for this one.
Way of the Wah (AKA the cave),Way of the Wah,V8,Maybe the best problem when its not wet. Start on rail and bust a move out the roof on positive holds. Save energy for a tricky ending...,"Located in the cave opposite the ""danger boulder"" (Orange Buddha Boulder). Start matched on rail.","Depends on sand levels. Low sand exposes rocky outcroppings and high sand is soft, smooth landings. Bring pads and check for a dry, low tide day."
ATF Boulder,38 Special,V4-5,"Kind of an eliminate. Start as for Snake Charmer, or directly left of the rail on some crimps and pinches for an added challenge. Then move left to the pocket and up to the funky ledge and top out avoiding touching the V2 crack.",Right side of the boulder over a sloping landing.,Pads
ATF Boulder,Deadwood,V3,On the ATF Boulder. Low sit-start on the same low rail as the V2 crack in center; then traverses out left on the rails and tops out on The Center Route over the steep landing down towards the road. Crux is going from mid rail to high rail and still on you while topping out.,On the ATF Boulder above the road located 0.7 miles up from the Rock Springs parking lot.,Couple pads and best to have a spotter for the steep landing that drops down towards the road otherwise you might take a nice slide downhill.
ATF Boulder,Limb Burger,V4,"Sit start below and left of the horizontal rail left of the Warm Up Crack on a smooth, lefthand block and a righthand trapezoidal crimp. Climb directly up and over the bulge.",Left side of boulder.,Pads
ATF Boulder,Snake Charmer,V5,"Sit start on the prominent, chalked, vertical rail to the right of the V2 warm up and go using a solid, right crimp and top out direct.",Right side of boulder over a sloping landing.,Pads.
ATF Boulder,Target Practice,V4,Same start as for Snake Charmer but traverse right via some decent holds to the jug at the lip.,Right side of boulder over a sloping landing.,Pads
ATF Boulder,The Underclings,V5,Low start on some underclings and move up topping out on the delicate face. Stand start on the lowest crimps goes at about V4.,Left side of the boulder.,Pads
ATF Boulder,Warm Up Crack,V2+,Sit start on the flat ledge down low and climb the crack to the top. Spicy top-out.,Center of the boulder.,Pads
Bay View Boulder,Bay View Crimp,V12,Low sit start a few feet left of Scenic Cruise on a left side-pull and a right edge and go up some not so very distinct holds. The only chalk you may see on this is your own if you're feeling around or actually trying it.,About 3 feet left of Scenic Cruise.,Pads
Bay View Boulder,Cynic Cruise,V5,Start right of Truth Serum on the large hueco or slightly right of it and traverse left via some good holds to the start of Scenic Cruise and top out the boulder.,Starts just in front of the lone tree.,Pads
Bay View Boulder,Liechen Detector,V5,Same start as for Scenic Cruise; after the first few moves move right past some blank rock to a right sloping shelf and make your way to the top.,Starts on the center of the block.,Pads
Bay View Boulder,Scenic Cruise,V4,"The easiest line at Bay View. Starts low on obvious, big holds and climb up and left via the seem to a spicy top-out.",Center of the block.,A couple pads on a slightly sloping downhill.
Bay View Boulder,Stand,V6,"Start with opposing, high, spread-out underclings. Use shitty feet to throw to the good shelf that you can reach standing on the ground. One move wonder. The lower you chose to start the harder it gets.","Starts on the flat, dug out landing at the bottom of the 45 degree approach ramp.",Pads
Bay View Boulder,Tiny Pinches,V12,Sit start on a decent right hand in the huge hueco and a low left hand out left on an angled side pull. Make some powerful moves up to the pinches then a big move up to a good edge right of the sharp V-slot.,"6 feet left of Scenic Cruise. Starts at low, huge hueco.",Pads
Bay View Boulder,Truth Serum,V5-6,Sit start on some pockets on the right side of the boulder and move up using an undercling or alternative beta to some thin holds to top-out.,Right most problem with a flat landing left of the tree.,Pads
Bootjack Boulder,Bootjack Arete Sit,V7,Sit start on the right facing arete and go straight up.,located on the bootjack boulder,Pad
Ravine Boulder,Bonum Vitae,V7,Start down low and to the left. Traverse rail diagonally up and right.,1/4 mile down the road from Bootjack boulders. Located in a ravine.,Pads
Ravine Boulder,Wicked,V8,"Start down low, with hands matched on rail. Ascend rail feature and exit left over the bulge.","Located right off of dirt pull-out, across from the Bootjack boulders, 1/4 mi. down the road from Bootjack parking area.",Several pads are recommended.
TW Wall,Lines,V1,"set of 2 parallel jug lines 
 
hey, its there","start low , no feet given",probably not a pad
TW Wall,Low Start,V2,"start low on rail and traverse to matching jug to perfect sidepull crux 
 
ROCKY TOPOUT 
-cleaned out a section to top out, did my best to break away any loose rock on this section. do yourself a favor and double check 
 
standing start I guess V1, from matching jug","left side of wall 
 
TW","would recommend at least two pads due to rocks at base, I used three."
Rock Away Boulder,Drop Knee Included,V1,"crux is the starting position, starting foot flake located underneath rock is a bit loose.","two obvious jugs, up to third jug,",pad
Rock Away Boulder,Sidepull V1,V1,"crux is the start position, dead pointing to jug. 
 
left hand sidepull, right hand jug 
Left foot location is on outside, right foot is located on flake(loose) UNDERNEATH gap of the rock. 
 
fun little problem","2 obvious jugs located on lower right. use left hand jug, and sidepull located on left. easy descent.",pad
San Pedro Boulder,East Side Center,V1-,This is the most central line up the East face of this boulder. The rock quality is great. It is a stand start and makes use of numerous small shelves. This can also be down climbed as the descent after toping out on this problem or any of the others.,The East side of the boutlder,There is a nice flat area for a crash pad at the bace.
San Pedro Boulder,North Side,V1,Stand start and make use of the bulging features up the North side of this boulder. The rock quality is quite good. Descend the south or East side after topping out if you cant down climb this side.,The North side of the boulder,There is a nice flat area at the bace for a crash pad.
San Pedro Boulder,South Side,V0-,"This is the easiest line up and down this boulder. It is typically used as the descent after toping out on one of the other problems. Unfortunately, it has the worst rock quality on this boulder so be very carful what you step and pull on and don't trust anything.","this is on the south side of the boulder, nearest to the water.",There is a nice flat area t the bace for a crash pad
San Pedro Boulder,West Side Center,V2-,Stand start and head straight up the slightly overhanging West side of this boulder. The rock quality is good. Descend the South or East side after topping out.,This is located on the West aspect of this boulder.,There is a nice flat area at the bace of this problem for a crash pad.
Turtle Rock,Traverse Jr.,V2,Sit start on the flake on the far left side of the North Face. Transverse right on some semi-slopy rails into The Flake. Finish by topping out The Flake.,Follow a semi-paved road going right from the parking lot. Turn right at the top of the hill onto a dirt road. The problem is on the North Face of Turtle Rock.,"The wall isn't very high on this side. You don't even really need a crash pad. However, one maybe useful for piece of mind."
The Boxcar Woody,Bald is Beautiful,V2,Climb the left arete of the roadside face of the boulder. Crux is the bottom and it gets easier up higher.,Left arete of the roadside face of the boulder.,Pad
The Boxcar Woody,Cow Piss,V3,A nice mix of jugs and steep pinches lead up this overhanging face to an exciting finish pulling over the top.,Climb just right of the left arete on the steep face.,Pads
The Boxcar Woody,Forced March,V4,Sit start and work you way up and slightly left through thin holds and big moves to a good hold topping out.,Climb just Left of the Right arete on the steep overhanging side.,Pads.
The Boxcar Woody,Watering Hole,V4,"Sit start on thin holds and work your way up micro crimps and square edges to the top. 
 
There are alot of holds that look good but turn out to be absolutely horrible on this one. A bit of searching around is required on this pumpy and perplexing route.",Just left of center on the steep face of the Boxcar boulder.,Pads
2nd From the Left,Cow Plops,V1,"This route starts on Slope A Dope, but instead of topping out, pull the right arete of the boulder once you get high enough, and then traverse the entire right side of the boulder. Make sure to stay low on the side of the boulder to traverse through the overhung portion.",Same as Slope A Dope.,Pad for the first couple of moves
2nd From the Left,Slope A Dope,V0,Climbs the center of the steepest face of the boulder. Crux is the first two moves getting off the ground.,Center of the roadside face.,Pad
3rd from the Left,Your Mama,V2,This problem follows the left arete of the boulder on the road facing side. First moves are the crux and it gets easier the higher you get.,Left arete of the steep road facing side of the boulder.,Pad
Spotlight Boulder,Bassalt applicator,V1+,"This is a short problem on the south face of the boulder. Crux is the first couple of moves as you get yourself off the ground, then it's just big jugs to the top.",This route is on the south face of the boulder about 4 feet left of the roadside arete.,Pad
Spotlight Boulder,Burn Baby Burn,V0-,Climb the roadside face of the boulder on easy jugs.,Middle of the face of the boulder facing the road.,Pad
Spotlight Boulder,Night Hawk,V0-,Follow easy jugs up the left arete of the boulder when facing it from the road.,Left most arete of all the boulders as seen from the road.,Pad
Hidden Boulder,The Rift,V3,"Start on a left hand side pull and more or less follow (just to the Right of) the thin seam over a bulge with big throws, square cut edges and a desperate topout with sketchy feet and hidden holds. 
 
The topout of this problem used to be on good holds over a large hollow flake. The flake is now gone and as a result has upped the technical grade from V2 to V3. Spotting the scar that is now left is an easy way of identifying the route.",The furthest route to the left following a thin seam/crack on the overhanging (North) side of the Hidden Boulder. Easily identified by the seam leading to a large rock scar at it's top.,Pads
Hidden Boulder,Straight Shooter,V1,A thin vertical crimp fest that climbs more like a sport route on granite than it does like a boulder problem on basalt. You get alot of canvas to work with. Moving left to right and back searching for better holds will ultimately yield the sequence to this one.,On the vertical face just to the left of Give Me My Forty and to the right of Brass Monkey.,Pads
Mad Cow Boulder,Spare Me,V0-,"Just left of center on the main (North) face of the Mad Cow Boulder are a good series of jugs that lead to the top. Sit Start and follow the jugs, easy as that. A good warm-up to stretch the shoulders out or new climbers unfamiliar with climbing outdoors.",Just left of center on the North face of the Mad Cow Boulder.,Pad
Mother Boulder,Crispy Critters,V1+,Sit start on good edges and climb up the crispy face just left of the blunt arete to the right of Space Lord The crux is low but the easier crispy climbing above will test your confidence and motivation.,Located to the Right of Space Lord just before the blunt arete on the West face of the Mother Boulder.,Pads and goggles
