location,route_name,difficulty_rating,Description,Directions,Protection
Mother Boulder,Global Warning,V3,"Sit start and pull your way up straddling the big arete on the Mother Boulder. Good crimps, edges and maybe even a heal scum bring you up this daunting route. Stay left out of the broken area that leads off right to easier ground and attack the top of the arete directly. A good three finger pocket rest can be found just before committing to the topout which is not as hard as it looks. 
 
Alot of loose rock was cleaned from just below the top. Stay left on the true arete from this cleaned area for the original version or go right climbing through the cleaned area and exiting up big jugs at the top of Space Lord should you suddenly not feel up to it. 
 
This is a highball route and the name is an indication of that. So watch out for that gigantic rock (earth) if you think you're going to fall from the top of this one.",Just to the right of Mother Nature on the true arete of the Mother Boulder. Stay on the arete and don't exit to the right up easier holds near the top.,Pads
Mother Boulder,Jinga,V0+,"Moss and lichen a half inch thick is what's seemingly holding many of the knobby face holds to the wall. Fortunately for the one who drew the short straw or lost the bet that made them climb this route, there's a couple of large awkward boulders at the base to break their fall in the likely scenario that something should break or they skate off the ball bearing like lichen covered knobs. 
 
In the unlikely event that your Neanderthal like thought pattern should take over and you actually decide this is a route you just have to climb, (because it's there or whatever). Start on the rail and mantle up to a good stance. Then follow the dark, maybe slightly golden piss stain like vegetation streak that flows down the face of the wall.","This route is located on the ass end of the Mother Boulder on an incredibly crispy, dirty and horrifically loose face. Start in the middle of the South face of the Mother boulder and follow the faint water/lichen streak to the top.",Higher intelligence to not get on this route will be your best protection!!!
Mother Boulder,Mother Nature,V1,"Mother Nature climbs up an astheticly pleasing arete on giant square cut holds, pockets and crimps with a thought provoking topout high above the dirt. Which has sent more than one climber, highly confident in climbing V1 boulder problems on a despirate retreat. 
 
There is a sit start which adds a couple of very powerful, thin moves of V4 to the start for a more challanging approach.",Stand start left of the main arete and go up the face. Obvious down-climb is next to the tree.,Pads and a spotter
Mother Boulder,Mother Want Another,V3,"Sit start and pull through big moves, micro crimps and wild throws to side pulls until you get over the bulge. Then the climbing changes character and you have to carefully pull yourself up the last several feet with bigger and better jugs the higher you get. 
 
Be aware of the large rocks just behind the landing should you come off this one high up.",On the South East arete of the Mother Boulder. Sit Start in an awkward two finger pocket for the left hand and a decent hold for the right just under the arete.,A couple of pads for the landing. A spotter wouldn't be a bad idea to keep you from hitting the large rocks that obstruct much of the landing.
Mother Boulder,Space Lord,V0,"On the west facing side of the Mother Boulder is a flat less than vertical face. There are many holds and ways one could go, but it's more or less strait up the center of the face. The crux is getting off the ground and established on the wall. The higher you climb the better the holds get until you're topping out on jugs. This makes the route popular for those who are looking to train their heads more than those looking to pull down hard. No moves harder than 5.9",On the very top of the hill shaded under a giant old growth oak tree. Just keep going up the hill from the Woodcrest boulders.,Confidence in ones abilities.
Mother Boulder,Ululatos,V5,"A large boulder was rolled out of the way to open up this new route. A series of long powerful reaches to very thin crimps head strait up to a blunt arete. After the difficult moves subside, follow the arete staying just to it's right up much easier ground. Be wary, though the climbing up higher is easier, it tends to be very crusty, a little loose in spots, tall (about 18ft) and will test your nerve.",Sit start just left of center in the steep undercut recess on the Southwest corner (far right of Space Lord) of the Mother Boulder.,Bouldering pad.
Saddle Boulders,Bitch Ass Whiney Ho,V6,Start on the Right side of the South face and traverse left through quickly diminishing jugs and onto some desperate razor sharp crimps. Pull around the arete and continue along the vertical face until the boulder runs out. Always stay low and off the top holds of the boulder.,This boulder is located on top of the hill East of the main two Saddle Boulders. From the Saddle Boulders (Y Crack Boulders) follow the trail east up hill along the barbed wire fence. Continue to the top of the hill and the boulder will be strait ahead overlooking the Boxcar Woody boulders.,Pad
Saddle Boulders,Made in the Shade,V3,"Sit start just left of the Y Crack and pull onto, then through the bulge created by the center(chockstone) of the Y.",On the North face of the lower Saddle Boulder just left of the obvious Y shaped crack.,Pad
Saddle Boulders,Peace Keeper,V2,"This is a right to left traverse of one face (the generally south facing side of the boulder that looks out on the town of Vacaville) of the Upper Saddle Boulder. When I've done it I top out on the left side of the face. This is a great problem... if you avoid the large, flat jug just past the halfway point of the traverse, the difficulty is probably more like V3 or V4.","On the Upper Saddle Boulder. Start on the right arête of the face that looks down at the town of Vacaville (more or less the south face), or start just around the corner. You can top out on the left side of the face or probably just head around the corner. If topping out, the down climb is easy and obvious.",A pad.
Saddle Boulders,Rump Roast,V1-,"This route even though it quickly becomes easy after the first few moves is aesthetic as they come and almost a mandatory climb while at the Saddle boulders. 
 
On the upper saddle boulder you'll find an obvious knife blade arete. Sit start and make a couple V1ish moves then climb the awesome knife blade arete to the top.",On the west side of the upper Saddle Boulder.,"Pads, don't fall after you pull over the bulge and are on the arete as you will bounce off it."
Saddle Boulders,Saddle Sore,V4,"Wedge yourself in under the center of the overhang on the North face of the lower Saddle Boulder. A few desperate moves getting out of the overhang and onto the blunt arete, then manage your pump while you pull through overhanging jugs to the top. Most people don't start this problem as a true sit start and there are tons of potential eliminates both left and right. Basically, this is the obvious, natural way to claw yourself out from under the overhang.",Dead center of the overhang on the North side of the lower Saddle Boulder.,Pads
Saddle Boulders,Saddle Up,V2-3,Sit start and pull on with a weird side-pull pinch and a sloping left hand. Bump left for a long reach to a good square cut edge and top out.,Center of southeast face of the Rump Roast Boulder. Just left of Peace Keeper.,pad
Saddle Boulders,Something Old Made New,V1,"Right to left traverse on the lip of a boulder that is fairly small with a slightly overhung 6' tall North Face. Start far right scoot in with sit start. Right foot around the corner on a high foot chip both hands starting on sloping right arête. Pull on, and bump to the top and traverse left on good holds. Get your feet established on the left arête (obvious jug about 3' off of ground) then pull over the top.",You can see this rock to the East while at the Saddle Boulders proper.,Boulder
Saddle Boulders,Whisp,V0-,Climb the concave face full of jugs and dozens of options for holds just right of the knife blade arete of Rump Roast.,On the South side of the upper Saddle Boulder.,Pad
Saddle Boulders,The Why Traverse,V5,"A complete clockwise traverse of the Y boulder(aka. saddle boulder). Start on the vertical easy face and pull around the corner. Pull some difficult moves, get a good rest in the offwidth, then pull around the corner and utilize those heel hooks as you try and keep your feet off the ground for the rest of the traverse. Kinda lame but pumpy, rarely done and very long. Will test your endurance for sure.","That big ass boulder with the Y shaped crack in it as you're making your way up the hill. Yeah, traverse that thing.",High socks for the Thistle
Scott's Rock,Smoke Pot Row,V4,"If you like thin micro edging, this route is for you. Sit start and lieback/crimp your way up a right leaning rail like series of holds before exiting onto the thin face to the right. Continue across the short face on dime edges until you can reach up and slap your way around the rounded, nearly hold less corner to finish on the low angle side of Scotts Rock. Best to have this one totally wired if you're going to be attempting Scotts Traverse. You'll be doing it with a serious pump and it's heartbreaking to fall this far into the trip.","Begin on the left side of the West face of Scotts Rock and traverse the face to the right. That's around the big corner far to the right from Jimi's Butt Crack. 
 
Everything seems to revolve around Jimi's Butt Crack when you're on Scotts Rock. Sup wit dat?",Socks for the thistle that grows under it in the spring.
Ants Attack Boulder,Jayhawk,V0-,"Sit down (or squat if it has rained or been visited by the local cows recently), and make a few moves up this short arete.",Left arete on the west face of the boulder with the Ants Attack problem on it. The walk off is obvious from anywhere on top of this small boulder.,"Pad, spotter, cowpies."
Backside Boulder,Watch Your Backside,V0-,Climb any line on the Kung Fu/ downhill/east/concave side of the boulder. It will surely be easier than V0.,The downhill side of the obviously fin-shaped boulder left (while going up) of the Woodcrest main trail. Scramble off the north end when done.,"Pad, spotter?"
Beer Boulder,Miller Time,V2,"Traverse the Beer Boulder from Right to Left along the center of the face. Slopers, jugs, sidepulls and a difficult sequence near the end make this a worthy addition to the circut of classic traverses found at the Nut Tree Boulders.",Start the furthest Right you can go then traverse left until rounding the arete on jugs.,Pad
Beer Boulder,Tastes Great,V1,"Sit start on a left hand incut jug and right hand on a sloper, bring your feet up high and dyno for a sloper at the rim.",On the left side of the Beer Boulder about 6 ft to the Right of the left juggy arete. Not too easy to spot but look for a one handed sloper jug at the rim and a left hand incut jug for the start.,A couple pads. One to land on and one to pad the boulder/rock behind the landing.
The Boulder of Bloody Madness,Mo Foe,V4,"Sit start on an inconspicuous, two handed, perfect undercling and pull up through a rounded sloper to a semi obvious square cut pinch before throwing a big move for the top. Mantle through the overhanging top out while searching desperately for a thank god hold.",Just to the right (about 4 ft) of Bloody Madness. Center of the Bloody Madness boulder.,Pad
The Boulder of Bloody Madness,Serial Dilution,V2,"Sit start on the obvious large two handed wobbly (don't worry, it wont come loose. Please don't try to make it) rail, then pull up to the horizontal cracks and through a few decent crimps until you can make a big move to the lip which is a big two handed sloping hold. Mantle over the top.","Just to the left of Bloody Madness, starting on a big obvious wiggly rail/hold.",Pad
Cattle Drive Rock,Down and Out,V0-1,"Start just right of the slick sloping ramp and work your way up the left leaning suttle arete on slopers, crimps and jugs.",On the far right side of the large South face of Cattle Drive Boulder.,Pads.
Cattle Drive Rock,Last Resort,V2,"On the tall South face, sit start near the middle of the face on the far right side of a downward leaning rail. Climb up via a delicate undercling or thin crimp to a horrible left hand notch. Pull up to a good sidepull far to the right, get your feet high and pull a sketchy move to a good hold. The rest of the climbing is much easier but the jugs are not obvious to spot and you're pretty high up there.",Near the Center of the South face of Cattle Drive rock starting on the far right of a downward sloping rail.,Pads
The Cube,The Cube,V6-7,Start on the right Northeast side of the boulder with a flat stone in the ground to stand on and traverse clockwise around the entire boulder until you end up back on Terra firma. Stay below the lip of the boulder the entire way. Your feet should never be more than two feet above the ground at any time accept for maybe a heel hook or two. The crux is a pinch to a razor edge move just past the large rock jetting out of the ground. A thin pad on this rock would not be offensive to the climber.,On the Cube dummy!,A thin pad.
The Cube,Stuper Man,V0,Traverse the boulder Clockwise staying high at the lip to utilize all the big obvious holds.,On the Cube.,pads
Kung Fu boulder,Aerial Kung Fu,V3,Sit start near the center of the face and pull the short overhang on pinches and crimps to a mantle over the top.,Almost dead center of the overhanging face.,Pad
Kung Fu boulder,Slick 50,V2,"Start far left of steep face and pull on traversing across steep overhang. 
 
Some holds of broke. May be harder than V2... Try it! Fun traverse on sharp holds at face level below the lip.",Kung Fu Boulder,pad
Nature Boulder,J.T. Baker,V0,"Furthest left arete with ample features on and around it. 
 
(hopefully this is describing JT Baker, and not easier terrain to the left of that route?)",Far left side of Nature boulder.,"Pad, spotter."
Nature Boulder,Nature Calls Traverse,V2,Traverse the entire bolder in either direction (usually done from the right [east] side to the left always staying off the top holds.,On the Nature boulder which is one of the first boulders you encounter to the Left of the trail past the cattle gate at the Woodcrest Boulders.,Pad
Stonewall Rock,The Bulge,V3,Start on good edges and pull onto desperate sloapers and side pulls till you can make a frantic lunge for the rounded top. Short but stout.,On the far Right side of the Stone Wall boulder just before the entrance to the cave. Usually well chalked.,Pad
Tidbit Boulder,Groove Machine,V1,Sit start under a subtle vertical groove and work your way up the groove.,On the right side of the Tidbit boulders south face a few feet left of the arete.,Pads
Tidbit Boulder,Tidbit,V1,Sit start on jugs and work your way up the face to a shakey mantle at the top.,Almost dead center of the south face of the Tidbit boulder.,Pads
Tidbit Boulder,Tidbit Traverse,V4,"Traverse the boulder starting out on good jugs and decent feet. Pull around the arete where the route completely changes character to thin pinches and crimps with bad, not so obvious feet. Continue left until you are almost forced to top out by the rising incline of the hill. Don't cheat and step off the boulder too soon, a good crux is right near the end.",Start on the far Right side of the steep (tall) South face of the Tidbit boulder and traverse Left around the arete and across the West face until you're forced to the top of the boulder by the rising hillside.,Pad
Tidbit Boulder,Tonka,V0,A dead vertical arete climb on highly visible jugs.,"West arete of the Tidbit Boulder. Downclimb the route when done, or else downclimb the slightly slabby face on the east side of the rock.","Pad, spotter, cowmud!"
Urban Myth Boulder,Urban Myth,V2,"Awesome left to right traverse on big slopers. 
 
Easy to go up early on big holds before the right arête. 
 
Try and stay low the entire way to the arête and finish with a boulder beneath you. Feels way harder this way but more fun.",Behind the DNA boulder. Sit start left side.,pads
Wildside Boulder,Underworld,V1,"Climb the far right juggy arete on the south (overhanging) side of the Wildside Boulder using jugs, hidden holds and a heel hook should you feel so inclined.",The Right arete of the Wildside boulder.,Pad
Wildside Boulder,Wildside,V4,"Start on the Right arete of the Wildside boulder (where Underworld starts) and traverse up and across the face to the left on a wildly overhanging face full of crimps, pinches and jugs. Finish on the left side of the boulder by climbing up and over the lip.",On the overhanging side of the Wildside boulder.,Pad
Heavy Metal Boulder,"""Death Metal""",V2+,Start at the large sloping shelf while sitting on the rock behind the boulder. Make long moves up the face to less than positive holds. Paddle up onto the slab on flat holds then move right to descend.,The left center of the steeper face of the Heavy Metal Boulder. Starting at the obvious sloping shelf.,Pad and spotter
Heavy Metal Boulder,Heavy Metal,V1,"Start off the rock behind the boulder and pull onto the face. A long move off of an undercling gets one going. Then paddle up flat holds onto the slab above. 
 
Move right to descend down the rock stair case towards the dead tree.",Up the center right of the steeper face on the Heavy Metal Boulder. A couple of feet right of the obvious large sloping shelf.,Pad and spotter
Heavy Metal Boulder,Unnamed Arete,V1,Start on a huge head height block right on the arete. Move up and right around the tree. Big moves on sometimes sloping holds lead up over the edge of the rock behind the boulder to better holds just as the face turns to a slab. Paddle onto the slab and move right to the rock stair case to down climb.,Starts on the arete between the 2 main faces of the Heavy Metal Boulder.,Pad and spotter.
Heavy Metal Boulder,The Warm Up,V0-,There are many variations on this highball slab. Pretty good to warm up the mind and body.,End of the Heavy Metal Traverse.,Pads
Purgatory Boulder,Chocolat,V6,Sit start the right arête and top out S.H.P.,Overhanging main face.,pads
Purgatory Boulder,Hell Awaits,V3-4,"Start from high holds and make a move up to some jugs. From here figure out how to get through the cryptic face sequence to better holds just below the lip. An easy top out awaits. 
 
The low start from opposing side pulls is V7",Up the center of the overhung face on the Purgatory boulder from a high start.,Pad and spotter
Purgatory Boulder,Purgatory,V1,Start where there are some head height overlaps that you can undercling. Make a tough move up to gain some jugs in a right facing corner. Continue up the face above with less positive and occasionally loose holds to the top.,"Up the middle of the bulging face of the Purgatory boulder. The is a right facing groove above head height, the problem moves through this.",Pad and spotter
Purgatory Boulder,S.H.P.,V4-5,"Start from high, sharp notch for the left hand (you may need to stack pads) and a sharp, lower side pull for the right. Move up the arete to a big move and then a jug ledge. Any easy top out lies above. 
 
A little harder from a sit start.",Climbs the blunt arete on the Purgatory Boulder that separates the bulging wall on the left and the steep wall on the right.,Pad and spotter
Purgatory Boulder,Unamed V3,V3,Rad thuggy pulls between good holds to a spooky top out..,Left of the Right Arête problem on the main overhanging face,pads
Roadside Boulder,Right arete,V0,Stand up start the right arete for the easiest line on Roadside Boulder. A fine short warm up drill.,"Far right side of the climbing area. Downclimb a class 4 low angle section just right of the arete, or walk around the trail right from the top.","Pad, spotter."
The Weasel Boulder,Nut Face Crack,,"The path of least resistance up and down this boulder. Start on the diagonal hands to fists width crack, then jog left up the lower angle face. 
 
This is also the path of least resistance back to the ground. The crack section of the downclimb could be skipped during winter when the poison oak isn't there.",Right side of the face that looks at the creek.,"Pad, spotter. You could practice trad pro here but it would be arbitrary, since the upper half of the boulder is smooth as a baby weasel's butt."
The Quarry,Mantle 101,V2,"Start on the good jug in the roof, make a big move up left, grab the lip and mantle.",Just right of the traverse.,Pad
The Quarry,The Slap,V5,"Stand up into an undercling and sidepull, move up then right.",Right most climb on The Quarry.,Pad
The Quarry,Traverse,V1,"Start on the low ledge and traverse left. You can start on the jug to the right and add a grade or two. 

As good as it gets for a lowball traverse.",Left side of the face.,Pad
Stoney Whiteboots Boulder,Tufatafoni Traverse,V4,Start on a large tafoni knob under the arete and work right along a crack. Go around the corner and start using the cool tufa type holds that give this problem its name.,On the south side of the Stoney Whiteboots boulder.,A pad
Johnny Cash Boulders,Fungus Amungus,V2,"Popular problem. Yellowfoot (area) sit-start that moves right, then up over the excellent obvious slapper.",Just right of Yellow-foot.,This one can be done without a pad.
Johnny Cash Boulders,Funky Porcini,V2,Open arms and hands style your way up the arete/face to the juggy topout.,Right Arete of the higher boulder.,Spot and pads. Or just dial it in:)
Johnny Cash Boulders,Johnny Cash,V5,Sit start with a left handful and a right hand sloper above your head. Move up and right along the obvious line. Stellar sandstone.,"Coming up the trail you can either take a right to Yellowfoot, or a left to Johnny Cash. Either way, the trails connect into a nice circle around the two close proximity boulders.",A pad and a spotter to keep your head off of the rocks.
Johnny Cash Boulders,The Mud & the Blood & the Beer,V3,"Shares the same sit start as Johnny Cash, instead, immediately move left to balance the left hand jug-throw.",Johnny Cash Boulder.,At least one pad.
Johnny Cash Boulders,Unknown Arete,V2+,Start on excellent sit start choices and move either up and right or straight up the arete.,"Obvious boulder on the hill above the other Johnny Cash boulders. Slanted landing so a cleverly placed log or two could benefit this spot. Also, there is a tree that interrupts the topout, so use it if you get a little thrutchy instead of making your buddy catch you!",A pad and spotter.
Waterfall Boulders,Alyssa Milano,V7-,"start on friction right foot, sloper right hand and undercling sloper/pocket. make move up to the meat wrap. really sticky sandstone.","pullout on the east side of HWY1, just south of fiskmill cove sign. Across from dirt pullout is a open clearing with a path to the ocean. Follow the path to the second cove and boulder is directly in the trail.",pad.
Goat Rock,Calambity,V6,"Sit start on the large ""V"" shaped notch. Go straight up the face, using two crimps with decent thumb catches. All the huge jugs on ""Skullcracker"" are off. Get over the lip, and top out by following the arete.",East face of the prow on the lamb boulder.,Two pads is ideal.
Goat Rock,Rock Scar,V3+,Sit start on the good sloper on the far left of the boulder. Move right using the obvious holds. The crux is a big move or a bump sequence to a large jug. High feet is key for the crux.,"The lamb boulder, which is behind the Ram and Mammoth boulders.",A pad.
Goat Rock,Potato Chip Face,V5,climb the vertical face,"On the Potato Chip Boulder, start on the ""potato chip"" for the right hand and the left on the gaston/palm",one pad should do ya