parent location,location,lat long,description,directions,sub locations
,Fort Ross,"38.52354, -123.26335","Excellent, hard beach bouldering on a calm beach in Sonoma? Nah! 
 
Welcome to Fort Ross Bouldering, on a soft small pebbled and sand beach just South of the town of Fort Ross, and just north of Fort Ross Historical Park. 
 
While the Quantity of bouldering isn't great, the QUALITY and 3 minute approach makes this a great stop (if not entire day) for a Sonoma County rampage. 
 
Climbing is varied on solid sandstone: There are excellent routes for beginners with many uncrowded rocks and problems with V0 or simpler climbing on them. Intermediates will find fewer choices. Experts will love the main boulder, which has problems from V0+ to V9. There are also a few top rope (5.11-5.12) options, though most people avoid them due to their proxminity to other climbing in the area, and also to the loose quality of the rock. 
 
All routes walk off the backside of the boulders. 
 
Sand level can play a major factor into the difficulty of the climbing here. Living a Dream (V5) which ascends the right arete of the main rock simply cannot be done as the 5 in the winter. Climbing the HARD ""sit start"" Living La Vida Loca (V8) is the only option, as the step into Living a Dream is well overhead. The other difficulty about sand level is that in the winter most of the soft sand goes away, leaving a rocky often jagged beach for highball landings. There are no access fees. 
 
Check the Fort Ross State Historic Park website for more and current information.","To reach Fort Ross , head north on 101 from essentially anywhere in the Bay Area. Upon reaching the town of Petaluma, take the East Washington exit. Go left and drive west, over the freeway. When Washington intersects Highway 116, it turns into Bodega Avenue. Keep on Bodega for about 25 miles, and it will become highway 1 - Northbound. Keep on Highway 1, through Bodega Bay, and into Jenner. At the intersection of hwy 116 (same highway as in Petaluma, it just winds a LOT) and hwy 1, you have 14 miles until one 4 - 6 car pullout on your left, right next to mileage sign 34.20. This is where you should park. 
 
The trail to most of the climbing heads down to the beach from the North end of the pullout. See the pictures for some views.",Main Boulder; Traverse Cliff
,The Nut Tree Boulders,"38.3767, -121.9845","PLEASE NOTE;
 THE ROCK AT THE NUT TREE BOULDERS ARE BASALT AND GENERALLY BLACK IN COLOR. EXCESSIVE TIC MARKING AND ""POWDERING"" OF HOLDS IS HIGHLY DISCOURAGED AND EXTREEMLY FROUNED UPON HERE. CHALK IS HIGHLY VISIBLE AND AN EYE SORE TO HIKERS AND OTHER CLIMBERS ALIKE. PLEASE PRACTICE GOOD ETHICS AND SHOW YOUR GOOD STYLE BY LEAVING AS LITTLE TRACE ON THE ROCK AS POSSIBLE, LIMITING TIC MARKING TO A SMALL DOT AND BRUSHING OFF HOLDS AFTER YOU'RE DONE CLIMBING. 
EXCESSIVE CHALKING IS GRAFFITI TO 99% OF THE PEOPLE WHO USE THE OPEN SPACE LAND. 
 
 
Ever climb a route at Nut Tree and wonder if it has ever been done before?
 
Check out the PDF of Aaron Roughs unfinished guidebook for a good list of undocumented (in any published guidebook) routes for the Nut Tree Boulders located HERE .
 
 
The Nut Tree Boulders
 
 
This basalt bouldering area sits directly above the suburban mecca known as Vacaville. That said, when it's REALLY REALLY clear out, you'll have an excellent view of the Sierra as you pull your way up excellent holds on overhung basalt. 
 
Sitting just above a Vacaville development, this open space bouldering area has no access fees, no ""real"" parking area, and some really fun bouldering on fairly large rocks from 10 - 20 feet in height, and some problems keep you busy for over 30 feet. 
 
The basalt of the area can be rather loose in spots; when you pull a roof into a somewhat uncleaned topout, expect about 30% of what you grab to be loose. It's basalt though, so it probably won't come out :) 
 
Camping? NO! Hotels? Yes! 
 
This area has been developed over a period of time by a variety of different people. Resultingly, you'll find different cleaning techniques, and different landing options. Some routes have an excellent almost manacured landing, and others have a nice sharp chunk of rock on a steep hillside underneath the crux. Take your pick. 
 
Routes range from really easy to really hard, and everyone will find plenty of rotues to keep themselves entertained on almost 20 different rocks, with development potential for those that are interested. 
 
The Nut Tree Boulders are not somewhere you want to be in the summer. In the fall and spring on hot days, you'll find most routes cooking. Winter and cool days will be excellent, provided it hasn't rained in the last 24 hours.","The Nut Tree Boulders are located in the town of Vacaville off of Highway 80 in Northern California between Sacramento and San Francisco. 
 
From the West (San Francisco), Exit on Allison Drive / Vacaville exit. Take a left at the light onto Allison Drive. Cross the freeway and go .7 miles until the road ends and take a left onto Browns Valley Parkway. Head North on Browns Valley Parkway, which will turn into Browns Valley Road. 
 
From the East (Sacramento), Exit Vaca Valley Parkway/Leisure Town Rd and go Right on Vaca Valley Parkway. Follow Vaca Valley Parkway until you reach the intersection with Browns Valley Rd. The Hillcrest Boulders and Boxcar Woody Boulders will be strait ahead on VV Parkway. To get to the Woodcrest Boulders follow Vacavalley Parkway until it ends and make a left onto Wrentham. Follow Wrentham for a ways until you can make a Right onto Woodcrest. 
 
 
For the Hillcrest Boulders: 
 
Stay on Browns Valley road for 1.3 Miles until it intesects Vaca Valley Parkway and take a left. Stay on Vaca Valley Parkway until you can make a right turn on Hillcrest Circle. Say on Hillcrest through the circle until the road makes a left, then park in the development on the street next to a cattle gate and trail. 
 
For the Woodcrest Boulders: 
 
Stay on Browns Valley Road for a short 6 /10ths of a mile. Make a left turn onto Wrentham. Continue 3 short blocks and make a left onto Woodcrest. Park on the street next to a gate that has a dirt road and an ugly looking barbed wire fence behind it. 
 
For the Boxcar Woody Boulders: 
 
Either follow Browns Valley Rd and make a Left onto Vaca Valley Parkway. Then follow VV Parkway until it ends. The Boulders will obvious next to the road on the right. Or, from Browns Valley Rd, take a left onto Wrentham like you're headed to the Woodcrest boulders but keep going until Wrentham ends at Vaca Valley Parkway. 
Park on the street next to the boulders or across the street next to the Church.",Boxcar Woody Boulders; Hillcrest Boulders; Woodcrest Boulders
,Boxcar Woody Boulders,"38.38908, -121.98472","The Boxcar Woody boulders are the most easily accessible boulders at the Nut Tree Boulders. With an approach that takes literally 15 seconds, this is a great spot for a hit and go burn or a late in the evening session. There's even a great traverse under the glare of a street light on the Spotlight Boulder allowing for an after hours pull down session should you be so inclined. 
 
The Boxcar boulder is a short boulder (10ft at it's highest) but makes up for it's height in length and hosts one of the longest (about 80ft) and best traverses at the Nut Tree Boulders. The steeper side of the boulders hosts a large number of potential eliminates and classic problems while the longer (less steep) side of the boulders offer great, long traverse problems with a grade range that offers something for just about everyone but the most burly of boulderers.","Follow the directions on the front page for Boxcar Woody Boulders. 
 
Park anywhere along the road by the boulders or across the street next to the Church.",The Boxcar Woody; 2nd From the Left; 3rd from the Left; Spotlight Boulder
,Hillcrest Boulders,"38.39386, -121.98525","The Hillcrest boulders are home to some of the largest features and most classic routes at the Nut Tree Boulders. Unfortunately it's also one of the most spread out areas requiring some effort when jumping from rock to rock. Not to worry though, as boulders dot the entire trail and hillside all the way from Scotts Rock near the road to the Mother Boulder at the very peak of the tallest hill. 
 
There is something for everyone here from classic V0's to the areas current hardest and most classic problem (Scotts Traverse) coming in at a very stout and sustained V9. Highballs, overhangs, cracks, traverses and pumpy face routes. This area has it all and more than enough climbing to keep you coming back no matter what your abilities.","The area is accessible by approaching from either the Boxcar Woody Boulders or the more popular approach from Hillcrest Cir, from which they get their name.",Hidden Boulder; Mad Cow Boulder; Metal Mania Boulder; Mother Boulder; Saddle Boulders; Scootch Boulder; Scott's Rock
,Woodcrest Boulders,"38.37723, -121.98115","The Woodcrest boulders feature a rather tight concentration of boulders in close proximity to one another and consequently are host to the largest overall number of routes unlike the more spread out nature of the Hillcrest boulders. Coupled with it's high visibility from the road and comparatively short approaches has made the Woodcrest boulders the most popular venue at the Nut Tree Boulders. 
 
The general tight proximity of the boulders make it easy to set up a nice circuit or maximize the number of potential routes you can do if you're on a tight schedule. It's also a great place for those who like to explore a bit as no matter which direction you wander off from the main area, you're almost bound to run into another set of boulders eventually. When bouldering out here remember, there's almost always something else just around the corner.","Follow the directions on the main page for the Woodcrest Boulders. 
 
Park along the street next too (not in front of) the cattle gate and walk up the gravel road behind the houses. Be respectful of the home owners when walking behind their houses and keep an eye on your dogs. Walk about 100 yards up the gravel road to another cattle gate. Throw your pad over the gate if you have one and slip through the narrow passage way to the left of the gate instead of climbing over it. Follow the trail and veer off to the left and right when appropriate. There is good climbing on both sides.","Ants Attack Boulder; Backside Boulder; Beer Boulder; Boulder of Bloody Madness, The; Cattle Drive Rock; Cube, The; Kung Fu boulder; Nature Boulder; Stonewall Rock; Tidbit Boulder; Urban Myth Boulder; Wildside Boulder"
,Putah Creek,"38.5174, -122.056","A nice alternative to the Nut Tree Boulders of Vacaville, though not nearly as large. The creek helps to keep things cool during the summer. The down side of this is abundant poison oak, found from the road to the water. 
 
LeeAB adds: ""There are 3 main boulders here. Just below the parking pullout is the Roadside Boulder, we did not climb there. As you head down the obvious trail look for the spurs that cut left into the trees. First you will pass a smaller less steep boulder with a couple of problems. The next boulder you come to is the Heavy Metal Boulder and is quite large, there is a rock shelf below the river side (steeper) of the boulder. The last boulder, the Purgatory Boulder sits right on and partially in the creek, the steeper face, faces the road and the bulging face is on the downstream side of the boulder.""",Putah Creek is 7 miles west of Winters on Hwy 128. Look for a pullout on the left. Boulders are mostly hidden down by the creek.,"Heavy Metal Boulder; Mud-Hole Boulder, The; Purgatory Boulder; Roadside Boulder; Weasel Boulder, The"
,Salt Point State Park,"38.59406, -123.34449","Salt Point offers incredible, tough climbing at a very beautiful, isolated beach or forest settings north of Jenner. 
 
There are over 20 routes (nearly all sport, along with a 5.7 crack), and over 30 boulder problems as of 3/4/2005, with more being developed. While a good portion of the routes are 5.12 and up, the easier routes are worth the trip (Captain Hook, at 5.10a, is an instant classic). The area is pretty new. 
 
The developed sport climbing at the cove is all located on a crag called Sentinel Rock. This area is sandstone - though a tougher version than that found at other Bay Area sandstone areas. Some parts are a little crumbly, and the holds are occasionally pretty sharp on the hands. 
 
The developed and developing bouldering is all around the park, mostly to the southeast of the parking lot and could eventually yield as many problems as castle rock, though in more secluded settings. Excellent boulders with unique sandstone texture and some shitty landings. 
 
Access to the rock is a non-issue, except in one respect - watch the tides! At high tide or high surf, the Treasure Chest wall will get waves that could soak you and your gear if not drag you out to sea entirely. Watch out for sleeper waves when the belay slab is dry! Avoid high tide there, and use caution to keep you and your pack high and dry. 
 
For current information, see the Salt Point State Park website.","Salt Point is located up Hwy 1 from Jenner Beach. The drive is probably at least 2 hours from anywhere south of Marin county. 
 
From the Bay Area, get on 101N until the Hwy 116E Napa/Sonoma exit (in Petaluma).Turn right off the exit onto Lakeville/Hwy 116 heading west. Turn left 1 mile later onto E. Washington St. Follow E. Washington as it becomes Bodega Ave and later Valley Ford Rd, which intersects Hwy 1. Go north on Hwy 1. Fisk Mill Cove is 23 miles north of the intersection of Hwy 116 and Hwy 1. 
 
For Senital Rock, Turn left off the highway at the Fisk Mill Cove sign (it's easily visible from the highway) into a parking lot. Continue west to the second parking lot; a trail leads down to the rock from the far end of this lot. 
 
For Shroomland and other rocks not accessed via the main parking lot: 
 
Park Southeast of the main parking lot at a pullout on the West side of the road at mile marker 42.","Bluff Boulder; Call Box Rocks; Hidden Boulder; Johnny Cash Boulders; North Rock; Secrets; Shipwreck Wall; Shroom Boulder, The; South Face of Sentinel Rock; South Rock; Treasure Chest, The; Waterfall Boulders"
,Call Box Rocks,"38.5766, -123.33432",These are a great collection of rocks west of a large pullout with a call box. The rocks are spread out up and down a sandstone shelf right on the ocean.,"Drive north on Route 1 from 116 for about 20 miles. Once you pass Gerstle Cove start looking for a large pullout on the East side of the road. The pullout is north of Fort Ross and Gerstle Cove. If you reach Stewarts Point or Sea Ranch you've gone too far. 
 
Once you've parked, hike as straight to the ocean as possible on the trails. The boulders can be hard to see until you get close to the water.","Quarry, The; Stoney Whiteboots Boulder"
,Secrets,"38.60626, -123.36174",Northern most area of Salt Point State Park. Contains some incredible spaced out problems.,Heading North there will be a pullout on your left 1.3 miles past Fisk Mill Cove.,Sabertooth; Triceratops Boulder; Warmup Wall
,Sonoma Coast State Park,"38.4326, -123.0737","Sonoma Coast State Park (formerly known as Sonoma Coast State Beach) stretches from Bodega Head to Meyers Grade and includes Pomo Canyon and the Willow Creek Watershed (excellent mountain biking). The Sunset Boulders at Goat Rock, Twin Coves, Super Slab and Sea Crag, along with Pomo Canyon and Marshall Gulch, are all within this one park. 
 
Climbers have been under a microscope here from time to time and future access could be threatened if certain paleontological theories about mammoth rubbings are substantiated. Please be an ambassador for the climbing community by respecting other visitor's experiences at the rocks. 
 
You can get other current information at the Sonoma Coast State Park website.","Drive to Jenner, CA, located approximately 80 miles north of San Francisco along the Pacific Coast Highway (Hwy 1).",Goat Rock; Sea Crag; Super Slab; Twin Coves
,Goat Rock,"38.4467, -123.1264","Sitting above and on the ocean, Goat Rock is a great place for bouldering and top roping. There are a few trad routes, but it's not a place you should head if your entire day is planned around being a trad monkey. 
 
This is a gorgeous place, and all bay area climbers should make their way out to Goat Rock at least once. The routes are quite varied in difficulty, from 5.2 to V10, as are the styles of climbing. 
 
The rock, as most other bay area locations is a random assortment of beautiful rock, blues, reds, greens, whites and black. There will more information on the geology of the area as time allows. 
 
Climbing is free, as are the waves. 
 
The bouldering routes are all walk offs, and most of the climbing routes you will need to lower off. 
 
The only downside of the existing routes in some people's minds could be that you've got to climb an exposed 5.2 30' to get to the top of the rock!","From the South: 
 
To access Goat Rock, take the Railroad Ave exit from the 101 North in Petaluma. 
 
Turn left onto Railroad ave, then right on Stony Point Road. 
 
Continue on Stony Point for about 2 miles and then turn left onto Roblar Road. 
 
Drive on Roblar Road for about 6.5 miles and then turn right at the intersection with Valley Ford road. 
 
Go north through the town of Bodega Bay along the coast. 
 
After approximately 9 miles, you will see the sign and eventual left turn to Goat Rock Beach.",Sunset Boulders
,Sunset Boulders,"38.42931, -123.11572","This rock is mostly top roping, though at a ""mere"" 30 feet, many people choose to boulder a lot of the routes as well. 
 
Being out in the open, this rock will always be in the sun on one side or the other. It's out in the open, so this is a great place to climb on a sunny day. On a foggy, windy day, there is very little protection from the elements, and this would be a very chilly place to be. 
 
Most routes are probably best lowered off, though brave souls will need to downclimb a 5.2 route to get off of the rock. 
 
Pelican Arete (5.10a) is a must do, and is a pretty tough 5.10a!","Approach time: 5 minutes. 
 
From the turnoff into Gaot Rock State Park, drive ~ 1/4 mile to a large pullout on the left. There are several of these pullouts, and almost all will get you to the rocks. If the road goes up the hill and bends to the right, you've gone a little too far, and should turn around. 
 
From the parking pullout, hike downhill into the meadow, where the rocks are a can't miss. 
 
This is the tallest of the rocks.",Hard Boulder; Heel Hooker Boulder; Jasonâ€™s Boulder; Lamb Boulder; Mammoth Rock; Potato Chip Boulder; Ram Rock
,Twin Coves,"38.45822, -123.1417","Located just North of Jenner, this peninsula area is a gorgeous place to spend a day. This peninsula is also known as The Fortress of Solitude. The climbing in the area is mostly bouldering, though there are also some sport climbs and top rope options. Currently about 15 rocks have been climbed or bouldered. Some rocks could be developed with more bolted routes, and there is evidence that the largest rock once was toproped, but the bolts on top of it are rusty and spinning. 
 
The rock of Twin Coves is primarily schist, though some of the bouldering rocks and caves to the north are hardened sandstone. Few of the routes contain solid rock, however, most of the rock is loose and brittle. 
 
For many years the larger rocks of the area were soled, and only recently has development of the area made climbing the larger rocks safer with the addition of modern bolts. Bouldering in the area offers some interesting eliminates along the beach with soft sand landings, and some highball and traverse problems with mostly bad landings up on the bulge with the sport rock on it. 
 
Walk offs are the best bet on most routes and rocks, though a rappell or lower is needed for the bolted rock. 
 
As with most bay area areas, the place is infested with poison oak. So, beware of it on rocks, paths and any place else you might find yourself. 
 
Some of the bouldering is tide dependant, and climbing the seaside routes in the middle of a large swell is not a good idea. 
 
Camping is not allowed in the area, and you will probably get a ticket for attempting to do so. 
 
Fisherman are prevalent in the area, as are seals, so be respectful and keep a low profile.","Approach time: About 10 minutes. 
 
To reach The Twin Coves, head north on 101 from essentially anywhere in the bay area. Upon reaching the town of Petaluma, take the East Washington exit. Go left and drive west, over the freeway. When Washington intersects Highway 116, it turns into Bodega Avenue. Keep on Bodega for about 25 miles, and it will become highway 1 - Northbound. Keep on Highway 1, through Bodega Bay, and into Jenner. At the intersection of hwy 116 (same highway as in Petaluma, it just winds a LOT) and Hwy 1, you have 3.2 miles until two unmarked pullouts on your left, where you should park in the second larger pullout. These pullouts are just after a sharp right turn. 
 
From the pullout, walk North along the highway past one gully leading to the ocean, to a second gully which literally comes up to the highway. On the other side of this gully a thin trail will pickup leading you parallel to the highway for about 100 yards. You will come to a junction, where a wider (but still thin) path heads directly for the ocean. Follow this path downhill along the ridge, where the largest rocks of the Twin Coves will become evident. 
 
Walk down to the beach, and either up to the main rocks, or walk Northeast or Southeast along the beach for more bouldering options. The main sport rock is around to the right about 75 yards back from the transition from hillside to bulge. 
 
The mapquest map IS the Twin Coves peninsula.",Highest Rock; Isthmus Northeast Boulder; Southmost Black Rock; Sport Rock (aka North Pointed Rock)
,Squaw Cliff Area,"38.8032, -123.0132","Located alongside the 101 in Mendocino County, this area may be quite north of the Jenner climbing areas, but in terms of commute time from the bay area, The Squaw Cliff area is just as close as many of the climbing areas around Jenner. 
 
Next to the Russian River, and just North of the town of Cloverdale, The Squaw Cliffs offer some excellent bouldering opportunities, and also a few show lead climbs in the shadow of a large 400 foot cliff, known as Squaw Rock. 
 
Most apporaches are under 2 minutes, so you're always going to be close to the car, but unfourtunately, you're always going to get some highway traffic as well. Additionally (and unfourtunately), some approaches will also require you to ford the river, which can be an interesting and exciting proposal.","From the Bay Area: 
 
Head North on the 101 past Santa Rosa, and past the small town of Cloverdale. The main cliff is located in plain view of the highway on the left side, and is the first huge cliff you run inot north of San Francisco. The main pullouts are on either side of the Korean War Veterans Memorial Bridge, which runs alongside the cliff. The Northern pullout is 5.1 miles from the exit to the 128, which is on the North side of Cloverdale, just inside the Mendocino county border.","Overhung Tooth Boulder; Squaw Rock; Untamed Rocks, The"
,Sugarloaf Ridge,"38.443, -122.5052","Located high above Santa Rosa lies a large park of rock known as Sugarloaf State Park. There's rock everywhere in this park. Unfourtunately, most of it is crummy volcanic rock that's too unstable for establishing routes. However, many of the tuff boulders in the park offer good bouldering on solid rock with very diverse ratings and problems. 
 
This is one of the closest bouldering areas to The Bay Area, located just 15 minutes East of Santa Rosa, which is roughly a 50 minute drive from Central Bay locations. I drive like a bat out of hell on the 101, and can get there in 55 minutes, even being nice on Adobe Canyon Road. 
 
There is now a fee to park at the Goodspeed trailhead. 
 
Sugarloaf park is named so because of the packaging that sugar used to be sold in the 1900's looked a lot like the rolling hills found in the park . 
 
Camping is allowed in the park at the designated campground which is easily found just before the day use lot. Top roping the cliff behind the parking lot is also an option. 
 
There is lots of development potential at Sugarloaf, and it is a sight of some recent new problems. Potential first ascentionists should try to keep their routes facing away from established hiking trails so as to not detract from other peoples experiences while in the park. 
 
Always check the Sugarloaf Ridge State Park website for the latest access information.","From the Bay Area, head first to Santa Rosa via the 101 North. 
 
Once into Santa Rosa, take the exit for highway 12, and continue on 12 East 11 miles to Adobe Canyon Road, where you should go left. Sugarloaf State Park is signed at this turn.","Asteroid Boulders, The; Canyon Trail Boulder; Hide Out Boulder; Love and Hate; Sacred Rocks, The; Sugar and Spice; SugarSmack Boulder; Triangle Boulder - Sugarloaf Ridge"